ID,Reading Skill (Scale 1-10),Math Skill (Scale 1-10),Vocabulary Skill (Scale 1-3),Problem-Solving Confidence (Scale 1-10),Math Score (Scale 1-3),English Score (Scale 1-3)
1,5,8,2,2,1,3
2,5,5,2,8,3,2
3,5,8,2,8,3,1
4,10,8,3,5,3,2
5,7,8,2,8,3,2
6,4,5,1,9,3,1
7,6,8,1,9,2,3
8,4,5,2,10,1,1
9,5,7,2,9,3,1
10,5,8,2,9,1,3
11,3,10,1,9,3,3
12,5,8,3,8,3,1
13,2,5,3,7,2,3
14,7,1,3,9,1,1
15,7,6,3,1,2,3
16,1,5,1,4,1,1
17,7,10,3,3,2,1
18,3,8,2,9,1,1
19,3,5,1,1,3,2
20,7,7,2,4,2,2
21,7,9,3,9,3,1
22,7,2,3,7,3,1
23,5,7,1,3,3,1
24,5,5,2,5,3,2
25,7,1,2,8,3,2
26,3,8,2,7,3,3
27,5,5,2,7,3,1
28,3,3,3,7,1,1
29,3,7,3,8,2,3
30,6,5,3,8,1,1
31,7,10,3,8,3,1
32,7,4,1,7,1,1
33,7,2,2,9,3,1
34,5,7,3,7,1,2
35,7,5,2,6,3,1
36,7,8,1,9,3,1
37,1,10,2,8,2,1
38,9,8,2,8,3,2
39,4,7,1,5,2,3
40,5,5,2,3,1,3
41,1,8,3,3,2,3
42,5,4,2,6,1,1
43,7,5,1,9,3,1
44,3,7,3,10,1,2
45,5,6,3,8,2,1
46,7,10,3,9,3,1
47,6,7,3,9,1,1
48,2,3,3,9,3,1
49,3,8,2,9,3,1
50,3,7,2,4,2,1
51,7,8,3,5,2,1
52,5,5,3,5,2,1
53,5,7,3,3,3,1
54,7,8,2,8,3,3
55,7,8,3,8,2,1
56,7,3,3,8,3,2
57,7,7,3,9,2,2
58,5,8,2,9,3,2
59,9,5,3,4,2,2
60,7,8,1,8,3,2
61,1,9,2,7,3,1
62,3,7,1,7,3,1
63,5,7,2,5,3,1
64,1,7,2,8,2,1
65,3,4,1,8,3,3
66,7,10,1,9,2,2
67,7,8,2,4,2,1
68,7,5,2,7,3,1
69,7,8,3,1,2,2
70,7,8,3,7,1,3
71,5,9,1,9,3,2
72,2,3,2,3,3,2
73,7,7,2,8,3,1
74,3,8,2,7,3,2
75,5,1,2,7,3,1
76,4,8,3,3,3,1
77,3,7,2,1,3,3
78,7,3,3,8,2,2
79,1,7,2,8,3,2
80,3,5,3,5,3,2
81,7,7,2,9,3,1
82,3,2,2,7,2,2
83,7,8,1,8,3,2
84,7,5,3,3,3,3
85,5,2,2,9,3,1
86,5,5,2,7,3,2
87,6,5,1,1,2,3
88,7,6,3,7,3,1
89,5,9,2,9,1,1
90,7,1,1,5,3,2
91,3,8,2,2,3,1
92,7,9,2,7,3,1
93,4,7,1,7,3,1
94,5,5,3,9,3,1
95,4,7,3,8,3,1
96,5,8,3,8,3,3
97,7,7,2,8,3,2
98,7,5,1,9,3,1
99,7,10,2,9,3,3
100,7,8,1,9,3,2
101,10,10,3,9,3,2
102,2,7,2,8,3,3
103,6,5,3,6,1,1
104,8,8,2,3,1,1
105,9,8,2,3,3,2
106,2,5,3,9,2,1
107,10,5,3,9,3,3
108,3,7,3,8,2,1
109,5,7,1,8,3,1
110,7,3,1,7,3,1
111,7,8,3,8,1,1
112,3,7,1,7,3,1
113,5,5,3,7,2,1
114,7,8,3,8,3,2
115,7,8,2,9,3,2
116,8,1,3,5,2,1
117,8,8,3,9,2,1
118,5,3,3,2,1,3
119,3,6,2,5,3,2
120,9,8,3,10,1,2
121,5,7,3,2,3,2
122,10,8,3,7,3,3
123,2,3,3,9,3,3
124,2,2,3,7,2,1
125,5,8,2,7,3,3
126,10,8,3,8,3,1
127,8,9,3,7,2,2
128,7,8,3,7,2,1
129,3,6,2,7,2,1
130,3,8,2,8,3,2
131,3,8,1,5,3,1
132,5,9,2,8,3,1
133,5,8,3,9,2,1
134,5,7,3,3,3,1
135,7,8,3,7,2,1
136,7,2,2,8,1,1
137,9,3,2,7,3,3
138,5,7,2,7,1,1
139,7,5,1,9,2,1
140,8,5,3,3,2,1
141,7,8,3,8,3,2
142,4,8,3,7,3,3
143,1,5,3,9,3,1
144,7,5,2,3,3,2
145,5,5,3,9,2,2
146,7,9,2,4,3,1
147,8,8,3,7,2,1
148,10,7,3,7,3,2
149,7,7,1,8,2,1
150,5,7,3,8,3,1
151,7,8,2,4,2,1
152,7,8,3,5,1,1
153,4,8,3,5,3,1
154,2,7,2,9,1,2
155,5,8,3,8,3,2
156,3,7,2,9,2,1
157,3,8,3,9,2,1
158,6,8,2,9,1,1
159,10,8,3,5,1,1
160,8,10,3,9,2,3
161,7,8,3,9,3,1
162,7,4,1,5,1,1
163,5,5,3,8,3,1
164,7,8,3,9,2,2
165,5,7,3,5,3,2
166,1,8,3,7,3,1
167,5,8,1,3,3,2
168,5,10,1,7,1,2
169,5,7,1,1,2,1
170,5,9,2,3,3,1
171,2,7,2,9,2,1
172,5,7,2,7,3,2
173,2,3,3,3,1,1
174,6,5,2,7,3,1
175,5,8,2,7,2,1
176,1,7,1,9,3,2
177,3,8,1,7,3,1
178,2,9,1,10,3,2
179,7,4,2,8,1,2
180,6,7,3,7,1,3
181,9,8,2,10,3,2
182,7,8,1,9,2,1
183,2,8,2,4,3,1
184,3,8,2,5,2,1
185,3,8,3,3,2,1
186,10,7,3,8,3,2
187,5,8,1,7,3,2
188,5,7,2,9,1,2
189,5,8,3,7,2,3
190,3,7,3,3,3,2
191,5,8,2,9,3,2
192,7,8,1,7,3,2
193,7,9,1,3,3,2
194,3,8,3,2,1,1
195,7,8,3,7,3,2
196,3,7,3,2,3,2
197,5,5,1,9,2,3
198,3,10,2,3,2,2
199,5,8,1,8,2,2
200,2,8,1,7,1,2
201,10,8,2,7,2,3
202,1,8,3,2,1,1
203,10,8,2,7,2,2
204,3,5,1,3,2,1
205,7,5,3,9,1,1
206,8,5,3,4,3,3
207,1,3,3,8,1,1
208,3,3,3,7,3,1
209,4,7,1,9,2,1
210,7,8,2,8,3,2
211,7,8,3,8,3,1
212,5,5,3,7,2,2
213,5,8,3,4,3,2
214,3,6,1,8,3,1
215,7,4,3,9,2,2
216,7,8,2,2,3,1
217,6,7,3,9,2,2
218,1,4,2,9,2,1
219,7,10,2,9,1,3
220,7,8,2,8,2,3
221,3,5,2,8,3,1
222,5,9,3,8,2,3
223,5,3,2,7,3,1
224,3,5,3,8,3,1
225,1,8,2,8,3,2
226,8,7,3,7,3,2
227,9,5,3,9,1,3
228,4,10,2,8,3,1
229,7,7,2,8,3,1
230,8,8,3,3,1,3
231,7,8,2,2,2,2
232,5,5,2,3,3,2
233,5,9,2,9,2,2
234,7,2,3,7,3,1
235,1,3,3,9,1,3
236,6,5,3,5,3,2
237,8,8,2,8,3,1
238,5,7,3,8,1,3
239,5,7,1,3,2,1
240,7,7,3,9,2,1
241,6,5,1,7,1,2
242,7,8,1,4,3,3
243,3,7,1,9,3,2
244,5,8,2,7,2,1
245,2,1,2,3,3,1
246,10,8,2,7,2,2
247,5,7,2,9,2,1
248,6,8,2,9,2,2
249,7,5,3,3,1,3
250,3,7,3,9,2,1
251,9,8,3,2,3,3
252,7,8,1,7,3,1
253,7,8,2,9,3,1
254,7,2,3,7,3,1
255,5,8,3,3,2,2
